id,judet,total_someri,total_femei,total_barbati,indemnizati,neindemnizati,rata_somaj,rata_somaj_femei,rata_somaj_barbati,total_urban,femei_urban,barbati_urban,total_rural,femei_rural,barbati_rural,fara_studii,invatamant_primar,invatamant_gimnazial,invatamant_liceal,invatamant_post,invatamant_profesional,invatamant_universitar,sub_25,25_29,30_39,40_49,50_55,peste_55,month,year
775, ALBA,5672,2736,2936,2834,2838,3.37,3.53,3.24,2318,1236,1082,3354,1500,1854,455,514,1480,1673,63,1087,400,706,329,1073,1561,1058,945,7,2020
776, ARAD,4558,2586,1972,2545,2013,2.13,2.7,1.67,2185,1275,910,2373,1311,1062,323,320,975,1734,98,711,397,1012,226,702,1143,817,658,7,2020
777, ARGES,10383,5470,4913,4714,5669,4,4.45,3.59,2656,1683,973,7727,3787,3940,637,1785,3020,2420,158,1777,586,1063,585,1983,3016,2124,1612,7,2020
778, BACAU,10966,4637,6329,2467,8499,5.17,5.08,5.24,2867,1010,1857,8099,3627,4472,2112,948,3500,1141,89,1110,2066,1493,495,1622,2804,2127,2425,7,2020
779, BIHOR,5187,3095,2092,3204,1983,1.95,2.55,1.45,2083,1294,789,3104,1801,1303,187,606,1077,1801,97,801,618,797,341,1033,1432,936,648,7,2020
780, BISTRITA NASAUD,3828,2139,1689,2158,1670,2.97,3.75,2.35,1431,882,549,2397,1257,1140,136,188,1138,1316,65,766,219,541,214,715,965,731,662,7,2020
781, BOTOSANI,4021,1981,2040,1094,2927,2.95,3.02,2.89,1611,867,744,2410,1114,1296,193,1042,876,1038,60,647,165,664,143,558,1017,751,888,7,2020
782, BRAILA,4653,2033,2620,871,3782,3.78,3.67,3.88,1359,743,616,3294,1290,2004,778,1077,1557,515,57,503,166,498,208,775,1303,806,1063,7,2020
783, BRASOV,6362,3079,3283,2102,4260,2.42,2.79,2.15,2604,1449,1155,3758,1630,2128,975,1117,1395,1415,91,826,543,939,358,1285,1580,1148,1052,7,2020
784, BUZAU,12293,5203,7090,1853,10440,7.16,6.52,7.71,2465,1278,1187,9828,3925,5903,2304,2335,3804,1849,66,1765,170,1374,457,1967,3452,2338,2705,7,2020
785, CALARASI,3740,1930,1810,850,2890,4.12,4.36,3.89,1135,609,526,2605,1321,1284,343,773,1156,805,39,474,150,571,142,717,967,667,676,7,2020
786, CARAS-SEVERIN,3865,1767,2098,1436,2429,3.62,3.81,3.47,1730,816,914,2135,951,1184,574,383,775,1263,74,561,235,611,205,597,983,722,747,7,2020
787, CLUJ,6240,3540,2700,3072,3168,1.7,2.2,1.32,3132,1918,1214,3108,1622,1486,552,566,1383,1611,177,1256,695,334,302,1242,1813,1658,891,7,2020
788, CONSTANTA,6872,3756,3116,2200,4672,2.35,2.99,1.87,3516,2131,1385,3356,1625,1731,756,776,1249,2778,77,700,536,1639,292,1094,1476,1141,1230,7,2020
789, COVASNA,3870,1953,1917,1094,2776,4.53,4.94,4.18,1415,782,633,2455,1171,1284,521,1099,820,828,50,464,88,798,269,792,995,527,489,7,2020
790, DAMBOVITA,6167,2984,3183,1478,4689,3.21,3.65,2.88,1153,643,510,5014,2341,2673,582,640,1903,1568,92,1012,370,878,333,1020,1526,1195,1215,7,2020
791, DOLJ,19131,8387,10744,3117,16014,7.19,7.07,7.28,3549,2030,1519,15582,6357,9225,854,6167,4968,4301,379,2071,391,2084,999,3285,5395,3697,3671,7,2020
792, GALATI,11726,5273,6453,2018,9708,6.17,6.07,6.24,2696,1542,1154,9030,3731,5299,1105,2015,4316,1995,114,1771,410,1557,381,1600,3313,2374,2501,7,2020
793, GIURGIU,2226,1213,1013,647,1579,2.74,3.2,2.33,629,376,253,1597,837,760,245,285,712,721,16,177,70,528,76,312,469,418,423,7,2020
794, GORJ,5073,2493,2580,1956,3117,3.74,4.04,3.48,1740,984,756,3333,1509,1824,269,211,1278,1886,184,882,363,792,233,827,1251,957,1013,7,2020
795, HARGHITA,5730,2809,2921,1858,3872,4.25,4.74,3.87,1912,1035,877,3818,1774,2044,1069,1236,971,1388,75,761,230,1168,354,1230,1398,795,785,7,2020
796, HUNEDOARA,6435,3695,2740,3686,2749,3.74,4.5,3.04,4598,2743,1855,1837,952,885,305,397,1540,2295,119,1194,585,765,360,1008,1960,1496,846,7,2020
797, IALOMITA,4351,2049,2302,1004,3347,4.65,4.78,4.55,1439,761,678,2912,1288,1624,270,1014,1356,949,48,637,77,579,189,668,1161,802,952,7,2020
798, IASI,9037,4304,4733,1769,7268,3.05,3.16,2.96,1825,1013,812,7212,3291,3921,564,1580,2847,1108,82,2351,505,751,240,1284,2568,1881,2313,7,2020
799, ILFOV,851,490,361,391,460,0.42,0.57,0.31,252,147,105,599,343,256,91,143,126,342,7,81,61,279,33,135,188,126,90,7,2020
800, MARAMURES,5312,2618,2694,1761,3551,2.65,2.84,2.48,3292,1688,1604,2020,930,1090,58,1209,763,2031,117,770,364,1437,388,907,1203,816,561,7,2020
801, MEHEDINTI,6695,3050,3645,1596,5099,6.46,6.25,6.64,1859,1012,847,4836,2038,2798,0,1326,2979,1286,89,876,139,542,422,1401,2143,1020,1167,7,2020
802, MURES,15290,8167,7123,4410,10880,1.29,1.38,1.19,1782,1005,777,4285,1982,2303,25,144,2570,5161,302,2839,4249,367,1420,3686,4387,3023,2407,7,2020
803, NEAMT,6067,2987,3080,1920,4147,2.58,2.89,2.34,1803,1021,782,6141,2789,3352,719,1545,1227,1340,75,848,313,1181,344,1208,1501,1002,831,7,2020
804, OLT,7944,3810,4134,2234,5710,4.38,4.61,4.19,2309,1336,973,6979,2938,4041,865,1018,2240,1544,100,1870,307,1019,299,1275,2137,1580,1634,7,2020
805, PRAHOVA,9288,4274,5014,1867,7421,5.74,5.74,5.74,3506,2008,1498,5383,2752,2631,1936,736,2773,2191,149,1461,42,1218,320,1254,2578,1932,1986,7,2020
806, SALAJ,8889,4760,4129,4116,4773,3.03,3.84,2.44,1270,724,546,3805,1595,2210,547,1072,2167,2418,140,1804,741,1160,346,1471,2537,2014,1361,7,2020
807, Satu M.,5075,2319,2756,1371,3704,4.95,5.18,4.78,1111,574,537,3749,1700,2049,326,1131,1228,1520,63,609,198,961,311,1023,1256,807,717,7,2020
808, SIBIU,4860,2274,2586,901,3959,3.32,3.4,3.25,2347,1269,1078,2852,1341,1511,658,1691,1361,588,23,388,151,672,314,1128,1387,636,723,7,2020
809, SUCEAVA,5199,2610,2589,2565,2634,2.65,3,2.37,3723,1958,1765,7840,3573,4267,372,970,1115,1263,94,949,436,701,309,995,1420,943,831,7,2020
810, TELEORMAN,11563,5531,6032,3998,7565,4.99,5.26,4.77,2155,1186,969,6681,2818,3863,437,1569,3071,3489,147,2269,581,2695,644,1924,2823,1653,1824,7,2020
811, TIMIS,8836,4004,4832,1685,7151,6.15,5.7,6.59,1920,1113,807,1800,967,833,402,974,4618,1330,95,1354,63,1064,419,1454,2326,1762,1811,7,2020
812, TULCEA,3720,2080,1640,2232,1488,1.06,1.36,0.82,921,539,382,1871,884,987,198,106,759,1396,99,641,521,594,201,611,946,704,664,7,2020
813, VALCEA,2792,1423,1369,779,2013,3.4,3.73,3.11,2243,1226,1017,3673,1758,1915,0,433,1107,757,0,416,79,457,193,462,694,576,410,7,2020
814, VASLUI,5916,2984,2932,2442,3474,3.71,4.23,3.29,1426,798,628,6372,2585,3787,125,489,1428,2215,158,1119,382,1110,229,844,1541,1239,953,7,2020
815, VRANCEA,7798,3383,4415,1283,6515,5.79,5.28,6.25,1231,671,560,4227,1813,2414,240,1257,2815,1112,62,2228,84,674,239,1151,2389,1732,1613,7,2020
816,BUCURESTI,5458,2484,2974,1052,4406,4.02,3.95,4.07,15290,8167,7123,0,0,0,303,1255,1851,1215,72,592,170,814,242,856,1354,1091,1101,7,2020
817,Total TARA ,283939,138360,145579,86630,197309,3.27,3.49,3.08,100488,55542,44946,183451,82818,100633,23411,44142,78294,69596,4162,45418,18916,39087,14404,49174,76358,53822,51094,7,2020
818, ALBA,5590,2738,2852,2992,2598,3.32,3.53,3.14,2320,1265,1055,3270,1473,1797,430,479,1442,1707,62,1071,399,762,321,1028,1538,1039,902,8,2020
819, ARAD,4798,2782,2016,2867,1931,2.24,2.9,1.7,2243,1313,930,2555,1469,1086,349,337,1018,1813,101,718,462,1058,231,721,1206,884,698,8,2020
820, ARGES,10508,5499,5009,4793,5715,4.05,4.48,3.66,2686,1699,987,7822,3800,4022,649,1859,3012,2411,167,1812,598,1093,602,1987,3003,2167,1656,8,2020
821, BACAU,10881,4703,6178,2835,8046,5.13,5.16,5.11,3025,1333,1692,7856,3370,4486,1778,1172,3098,3212,128,1194,299,1647,477,1539,2611,2008,2599,8,2020
822, BIHOR,5349,3216,2133,3393,1956,2.01,2.65,1.48,2101,1333,768,3248,1883,1365,200,663,1139,1778,100,830,639,855,344,1047,1466,956,681,8,2020
823, BISTRITA NASAUD,3998,2271,1727,2259,1739,3.1,3.98,2.4,1516,917,599,2482,1354,1128,125,172,1177,1425,78,748,273,686,231,713,975,719,674,8,2020
824, BOTOSANI,3991,1987,2004,1245,2746,2.93,3.02,2.83,1577,862,715,2414,1125,1289,196,1020,857,1027,52,648,191,656,148,544,1008,742,893,8,2020
825, BRAILA,4901,2156,2745,997,3904,3.98,3.89,4.06,1474,831,643,3427,1325,2102,793,1122,1599,583,57,561,186,590,218,793,1365,847,1088,8,2020
826, BRASOV,6581,3226,3355,2287,4294,2.5,2.92,2.2,2796,1550,1246,3785,1676,2109,974,1116,1378,1607,96,813,597,1048,373,1301,1595,1170,1094,8,2020
827, BUZAU,12280,5241,7039,2183,10097,7.15,6.57,7.66,2473,1293,1180,9807,3948,5859,2274,2315,3793,1845,73,1792,188,1377,467,1980,3436,2367,2653,8,2020
828, CALARASI,3765,1985,1780,1036,2729,4.15,4.48,3.83,1130,621,509,2635,1364,1271,358,789,1167,801,39,456,155,555,138,732,967,679,694,8,2020
829, CARAS-SEVERIN,3915,1824,2091,1658,2257,3.67,3.93,3.46,1801,872,929,2114,952,1162,551,379,790,1296,91,562,246,667,208,579,982,720,759,8,2020
830, CLUJ,6652,3728,2924,3251,3401,1.82,2.32,1.43,3132,1918,1214,3520,1810,1710,587,617,1468,1772,180,1326,702,443,309,1286,1932,1784,898,8,2020
831, CONSTANTA,7017,3827,3190,2270,4747,2.4,3.04,1.91,3574,2174,1400,3443,1653,1790,844,680,1286,2704,96,748,659,1696,300,1145,1481,1145,1250,8,2020
832, COVASNA,4174,2158,2016,1306,2868,4.89,5.46,4.39,1499,838,661,2675,1320,1355,529,1123,871,930,53,550,118,930,281,827,1053,578,505,8,2020
833, DAMBOVITA,5967,2901,3066,1587,4380,3.11,3.55,2.78,1141,624,517,4826,2277,2549,557,460,1912,1549,91,1022,376,830,330,977,1485,1178,1167,8,2020
834, DOLJ,17467,7641,9826,3058,14409,6.56,6.44,6.66,3247,1880,1367,14220,5761,8459,731,5607,4523,3973,368,1916,349,1804,825,2869,4973,3462,3534,8,2020
835, GALATI,11944,5389,6555,2277,9667,6.28,6.21,6.34,2763,1596,1167,9181,3793,5388,1157,2063,4312,2045,134,1764,469,1656,397,1617,3333,2416,2525,8,2020
836, GIURGIU,2186,1198,988,800,1386,2.69,3.16,2.28,638,391,247,1548,807,741,248,294,664,714,18,166,82,504,77,321,455,403,426,8,2020
837, GORJ,5271,2542,2729,2283,2988,3.88,4.12,3.68,1839,1010,829,3432,1532,1900,273,226,1299,1942,214,923,394,822,238,835,1310,1012,1054,8,2020
838, HARGHITA,6034,3108,2926,2378,3656,4.48,5.24,3.88,2094,1177,917,3940,1931,2009,1186,1040,1086,1435,83,892,312,1297,363,1226,1456,913,779,8,2020
839, HUNEDOARA,6265,3573,2692,3863,2402,3.64,4.35,2.99,4480,2656,1824,1785,917,868,205,397,1493,2260,119,1194,597,734,368,908,1960,1466,829,8,2020
840, IALOMITA,4352,2031,2321,1079,3273,4.65,4.73,4.59,1436,755,681,2916,1276,1640,280,1024,1337,945,52,628,86,604,182,660,1133,804,969,8,2020
841, IASI,9311,4452,4859,1936,7375,3.14,3.27,3.04,1951,1090,861,7360,3362,3998,556,1612,2864,1165,90,2417,607,891,246,1336,2583,1926,2329,8,2020
842, ILFOV,851,490,361,391,460,0.42,0.57,0.31,252,147,105,599,343,256,91,143,126,342,7,81,61,279,33,135,188,126,90,8,2020
843, MARAMURES,5425,2681,2744,2004,3421,2.7,2.91,2.53,3148,1581,1567,2277,1100,1177,63,1153,727,2099,106,839,438,1784,420,776,1106,808,531,8,2020
844, MEHEDINTI,6499,2908,3591,1667,4832,6.27,5.96,6.54,1800,971,829,4699,1937,2762,0,1258,2829,1339,88,847,138,590,376,1357,2098,974,1104,8,2020
845, MURES,15354,8223,7131,4767,10587,1.29,1.39,1.19,1827,1046,781,4198,1953,2245,25,141,2524,5254,302,2795,4313,427,1448,3627,4443,3017,2392,8,2020
846, NEAMT,6025,2999,3026,2130,3895,2.56,2.9,2.3,1772,1010,762,6388,2878,3510,663,1504,1205,1289,89,884,391,1251,349,1156,1449,1007,813,8,2020
847, OLT,8160,3888,4272,2281,5879,4.5,4.7,4.33,2473,1417,1056,7081,3000,4081,877,1050,2295,1603,122,1888,325,1190,319,1244,2145,1603,1659,8,2020
848, PRAHOVA,9554,4417,5137,2008,7546,5.9,5.94,5.88,3525,2031,1494,5564,2817,2747,1990,706,2809,2330,147,1503,69,1414,334,1239,2546,1996,2025,8,2020
849, SALAJ,9089,4848,4241,4471,4618,3.1,3.92,2.51,1289,729,560,3753,1573,2180,563,1076,2157,2521,147,1861,764,1228,381,1522,2543,2016,1399,8,2020
850, Satu M.,5042,2302,2740,1648,3394,4.92,5.14,4.75,1143,601,542,3885,1761,2124,347,1114,1180,1455,69,633,244,970,312,1013,1237,812,698,8,2020
851, SIBIU,5028,2362,2666,949,4079,3.43,3.53,3.35,2477,1351,1126,2964,1383,1581,643,1797,1418,588,25,392,165,725,339,1160,1421,639,744,8,2020
852, SUCEAVA,5441,2734,2707,2707,2734,2.77,3.15,2.48,3833,2016,1817,7887,3632,4255,384,1025,1163,1273,100,1011,485,769,314,1011,1444,1030,873,8,2020
853, TELEORMAN,11720,5648,6072,4298,7422,5.06,5.37,4.8,2039,1146,893,6683,2822,3861,469,1845,2736,3515,203,2374,578,2880,634,1936,2781,1679,1810,8,2020
854, TIMIS,8722,3968,4754,1953,6769,6.07,5.64,6.49,2158,1255,903,1947,1067,880,393,958,4443,1441,102,1317,68,1072,407,1424,2288,1722,1809,8,2020
855, TULCEA,4105,2322,1783,2723,1382,1.17,1.52,0.9,780,460,320,1753,811,942,198,114,862,1510,117,690,614,647,247,703,1037,777,694,8,2020
856, VALCEA,2533,1271,1262,847,1686,3.08,3.33,2.87,2317,1279,1038,3795,1800,1995,0,435,1030,628,0,355,85,482,108,385,692,524,342,8,2020
857, VASLUI,6112,3079,3033,2770,3342,3.83,4.37,3.41,1588,881,707,6693,2722,3971,118,491,1462,2290,173,1138,440,1194,273,847,1569,1259,970,8,2020
858, VRANCEA,8281,3603,4678,1463,6818,6.15,5.62,6.63,1226,662,564,4298,1854,2444,261,1320,2910,1133,70,2483,104,675,246,1159,2478,1957,1766,8,2020
859,BUCURESTI,5524,2516,3008,1214,4310,4.06,4,4.12,15354,8223,7131,0,0,0,329,1288,1870,1194,70,600,173,836,247,861,1376,1092,1112,8,2020
860,Total TARA ,286662,140435,146227,94924,191738,3.3,3.54,3.09,101937,56804,45133,184725,83631,101094,23244,43984,77331,72743,4479,46442,18439,41618,14461,48526,76147,54423,51487,8,2020
861, ALBA,6453,3133,3320,2949,3504,3.83,4.03,3.66,2520,1369,1151,3933,1764,2169,695,696,1644,1762,66,1155,435,905,388,1240,1754,1142,1024,9,2020
862, ARAD,4772,2784,1988,2800,1972,2.25,2.99,1.67,2259,1343,916,2513,1441,1072,350,523,802,1821,106,688,482,1092,244,698,1182,866,690,9,2020
863, ARGES,10070,5143,4927,4272,5798,3.89,4.26,3.57,2464,1541,923,7606,3602,4004,654,1885,2924,2212,154,1632,609,1057,573,1895,2779,2095,1671,9,2020
864, BACAU,10825,4721,6104,2813,8012,5.08,5.05,5.1,3011,1337,1674,7814,3384,4430,1511,3090,760,1536,1792,1761,375,1595,558,1619,2695,2040,2318,9,2020
865, BIHOR,5317,3205,2112,3290,2027,2.01,2.63,1.48,1876,1203,673,3441,2002,1439,242,818,1209,1575,104,768,601,727,333,1068,1520,961,708,9,2020
866, BISTRITA NASAUD,4062,2280,1782,2200,1862,3.16,3.92,2.53,1484,905,579,2578,1375,1203,95,301,1153,1037,406,803,267,677,239,686,1005,747,708,9,2020
867, BOTOSANI,3933,1958,1975,1178,2755,2.86,2.99,2.75,1508,831,677,2425,1127,1298,198,1090,823,968,71,616,167,660,120,542,982,741,888,9,2020
868, BRAILA,4874,2122,2752,929,3945,3.99,3.84,4.11,1412,793,619,3462,1329,2133,809,1149,1570,576,60,547,163,586,238,765,1347,845,1093,9,2020
869, BRASOV,6831,3284,3547,2238,4593,2.6,2.91,2.36,2853,1547,1306,3978,1737,2241,1019,1176,1441,1600,104,862,629,1104,397,1395,1648,1156,1131,9,2020
870, BUZAU,11953,5085,6868,2226,9727,6.96,6.36,7.49,2481,1285,1196,9472,3800,5672,2259,2224,3632,1848,84,1729,177,1359,456,1917,3307,2328,2586,9,2020
871, CALARASI,3714,1950,1764,947,2767,4.07,4.42,3.74,1089,607,482,2625,1343,1282,362,973,998,758,35,429,159,524,131,712,957,692,698,9,2020
872, CARAS-SEVERIN,3771,1786,1985,1638,2133,3.54,3.79,3.34,1713,847,866,2058,939,1119,201,719,769,1254,111,491,226,653,200,567,944,672,735,9,2020
873, CLUJ,6595,3679,2916,3084,3511,1.77,2.23,1.4,3093,1918,1175,3502,1761,1741,587,617,1468,1792,180,1278,673,465,316,1250,1932,1734,898,9,2020
874, CONSTANTA,7017,3827,3190,2270,4747,2.38,2.99,1.92,3532,2130,1402,3485,1697,1788,844,742,1289,2664,84,727,667,1705,308,1132,1439,1141,1292,9,2020
875, COVASNA,4290,2209,2081,1294,2996,5,5.4,4.63,1535,858,677,2755,1351,1404,551,1163,893,914,63,557,149,972,289,839,1062,595,533,9,2020
876, DAMBOVITA,6083,2962,3121,1669,4414,3.16,3.6,2.83,1145,632,513,4938,2330,2608,569,615,1914,1531,106,983,365,948,324,973,1498,1174,1166,9,2020
877, DOLJ,17707,7742,9965,3091,14616,6.65,6.4,6.86,3242,1868,1374,14465,5874,8591,758,5832,4515,3975,379,1927,321,1847,858,2969,5010,3491,3532,9,2020
878, GALATI,12027,5345,6682,2291,9736,6.33,6.23,6.41,2781,1580,1201,9246,3765,5481,1175,2077,4346,2118,152,1692,467,1628,404,1652,3344,2456,2543,9,2020
879, GIURGIU,2153,1175,978,757,1396,2.68,3.17,2.26,590,363,227,1563,812,751,258,304,655,674,19,166,77,488,70,294,453,415,433,9,2020
880, GORJ,4979,2422,2557,2138,2841,3.68,3.86,3.53,1632,945,687,3347,1477,1870,174,476,1005,1626,329,992,377,701,238,788,1277,957,1018,9,2020
881, HARGHITA,5517,2883,2634,2304,3213,4.08,4.85,3.48,1946,1106,840,3571,1777,1794,1019,915,1046,1271,89,862,315,1125,299,1144,1370,851,728,9,2020
882, HUNEDOARA,6009,3381,2628,3935,2074,3.5,4.21,2.88,4331,2519,1812,1678,862,816,205,301,1299,2243,126,1194,641,738,374,822,1870,1406,799,9,2020
883, IALOMITA,4294,2008,2286,1039,3255,4.58,4.64,4.53,1417,747,670,2877,1261,1616,276,1047,1324,881,66,619,81,597,177,663,1137,792,928,9,2020
884, IASI,9078,4289,4789,1933,7145,3.05,3.08,3.03,1880,1057,823,7198,3232,3966,535,1636,2784,1131,89,2326,577,923,250,1324,2523,1838,2220,9,2020
885, ILFOV,922,551,371,460,462,0.44,0.62,0.31,267,158,109,655,393,262,79,121,122,416,8,97,79,322,35,140,199,131,95,9,2020
886, MARAMURES,5008,2466,2542,1923,3085,2.48,2.65,2.34,3002,1469,1533,2006,997,1009,74,900,686,1956,117,831,444,1882,307,681,924,708,506,9,2020
887, MEHEDINTI,6329,2876,3453,1704,4625,6.2,6.05,6.34,1721,953,768,4608,1923,2685,0,1242,2794,1227,90,837,139,595,358,1310,2051,930,1085,9,2020
888, MURES,15343,8200,7143,4881,10462,1.24,1.34,1.15,1836,1031,805,4074,1893,2181,24,144,2519,5234,298,2802,4322,397,1437,3641,4427,3042,2399,9,2020
889, NEAMT,5910,2924,2986,2131,3779,2.51,2.78,2.29,1803,1052,751,6567,2947,3620,640,1536,1097,1220,120,895,402,1212,378,1128,1420,971,801,9,2020
890, OLT,8370,3999,4371,2308,6062,4.6,4.81,4.42,2400,1402,998,7060,3018,4042,903,1075,2310,1641,124,2004,313,1218,330,1259,2232,1638,1693,9,2020
891, PRAHOVA,9460,4420,5040,1981,7479,5.87,5.97,5.78,3534,2035,1499,5537,2790,2747,1896,714,2812,2310,170,1474,84,1340,311,1271,2530,2000,2008,9,2020
892, SALAJ,9071,4825,4246,4561,4510,3.12,3.91,2.53,1336,796,540,3918,1706,2212,532,1121,2101,2446,290,1816,765,1228,384,1522,2491,2039,1407,9,2020
893, Satu M.,5254,2502,2752,1700,3554,5.08,5.52,4.74,1188,624,564,4035,1836,2199,111,1235,1113,1443,131,981,240,966,317,1060,1318,873,720,9,2020
894, SIBIU,5223,2460,2763,938,4285,3.57,3.65,3.5,2351,1296,1055,3009,1414,1595,286,1966,1310,589,57,846,169,790,354,1189,1452,653,785,9,2020
895, SUCEAVA,5360,2710,2650,2622,2738,2.73,3.17,2.39,3764,1984,1780,7836,3640,4196,404,1273,1010,1161,101,946,465,737,315,1019,1414,1025,850,9,2020
896, TELEORMAN,11600,5624,5976,4487,7113,5.01,5.3,4.76,1958,1094,864,6010,2608,3402,209,1771,2696,3220,477,2661,566,2858,630,1883,2753,1683,1793,9,2020
897, TIMIS,7968,3702,4266,1893,6075,5.68,5.4,5.93,2279,1342,937,2010,1120,890,334,802,4064,1401,95,1209,63,1082,380,1315,2073,1571,1547,9,2020
898, TULCEA,4289,2462,1827,2825,1464,1.22,1.59,0.93,781,467,314,1697,809,888,206,370,637,1539,115,756,666,656,242,761,1086,835,709,9,2020
899, VALCEA,2478,1276,1202,830,1648,2.99,3.3,2.73,2480,1362,1118,3812,1819,1993,0,410,860,634,0,480,94,521,300,418,553,421,265,9,2020
900, VASLUI,6292,3181,3111,2696,3596,3.9,4.41,3.49,1777,1008,769,6894,2821,4073,53,796,1174,2268,286,1266,449,1276,292,858,1571,1321,974,9,2020
901, VRANCEA,8671,3829,4842,1549,7122,6.5,5.92,7.04,1215,649,566,4207,1800,2407,271,1383,3176,1178,86,2459,118,838,253,1259,2597,1932,1792,9,2020
902,BUCURESTI,5422,2449,2973,1191,4231,3.98,3.84,4.1,15343,8200,7143,0,0,0,101,1673,1323,871,362,921,171,831,238,847,1353,1073,1080,9,2020
903,Total TARA ,285294,139829,145465,93965,191329,3.26,3.49,3.07,100829,56253,44576,184465,83576,100889,21469,48901,72067,68521,7702,48085,18549,41825,14645,48515,75479,53981,50849,9,2020
