id,judet,total_someri,total_femei,total_barbati,indemnizati,neindemnizati,rata_somaj,rata_somaj_femei,rata_somaj_barbati,total_urban,femei_urban,barbati_urban,total_rural,femei_rural,barbati_rural,fara_studii,invatamant_primar,invatamant_gimnazial,invatamant_liceal,invatamant_post,invatamant_profesional,invatamant_universitar,sub_25,25_29,30_39,40_49,50_55,peste_55,month,year
904, ALBA,6391,3118,3273,2814,3577,3.79,4.01,3.6,2515,1362,1153,3876,1756,2120,704,678,1605,1743,67,1131,463,973,378,1208,1687,1144,1001,10,2020
905, ARAD,4675,2706,1969,2697,1978,2.21,2.91,1.66,2233,1317,916,2442,1389,1053,336,328,965,1804,98,649,495,1091,234,680,1139,848,683,10,2020
906, ARGES,9382,4823,4559,4163,5219,3.62,3.99,3.3,2383,1495,888,6999,3328,3671,597,1675,2733,2071,141,1580,585,944,543,1727,2591,2002,1575,10,2020
907, BACAU,11121,4825,6296,2854,8267,5.22,5.16,5.26,2957,1279,1678,8164,3546,4618,1560,3201,734,1546,1806,1849,425,1676,777,1644,2561,2039,2424,10,2020
908, BIHOR,5524,3246,2278,3183,2341,2.09,2.67,1.6,1904,1199,705,3620,2047,1573,272,978,1281,1514,104,771,604,741,349,1102,1543,1019,770,10,2020
909, BISTRITA NASAUD,4131,2295,1836,2231,1900,3.21,3.95,2.61,1505,890,615,2626,1405,1221,144,231,1215,1410,104,761,266,695,250,710,1007,749,720,10,2020
910, BOTOSANI,3917,1965,1952,1172,2745,2.85,3,2.71,1473,826,647,2444,1139,1305,194,1067,898,883,82,625,168,646,125,529,1001,721,895,10,2020
911, BRAILA,4906,2100,2806,929,3977,4.01,3.8,4.19,1349,754,595,3557,1346,2211,832,1198,1572,557,63,515,169,591,232,781,1381,833,1088,10,2020
912, BRASOV,6704,3197,3507,2170,4534,2.55,2.84,2.34,2798,1512,1286,3906,1685,2221,1039,1120,1470,1525,105,827,618,1087,405,1371,1633,1133,1075,10,2020
913, BUZAU,11824,5018,6806,2200,9624,6.89,6.27,7.42,2441,1268,1173,9383,3750,5633,2264,2143,3644,1799,87,1711,176,1321,486,1915,3246,2329,2527,10,2020
914, CALARASI,3730,1944,1786,900,2830,4.09,4.41,3.78,1085,598,487,2645,1346,1299,469,805,1091,786,36,427,116,525,140,722,947,694,702,10,2020
915, CARAS-SEVERIN,3602,1704,1898,1588,2014,3.38,3.62,3.2,1585,779,806,2017,925,1092,539,353,403,971,303,802,231,583,195,556,922,669,677,10,2020
916, CLUJ,6308,3557,2751,2992,3316,1.69,2.16,1.32,3143,1957,1186,3165,1600,1565,587,617,1367,1678,189,1094,776,482,330,1339,1789,1470,898,10,2020
917, CONSTANTA,7870,4552,3318,2926,4944,2.67,3.55,1.99,4187,2651,1536,3683,1901,1782,697,659,1755,2915,112,1011,721,1780,321,1216,1779,1385,1389,10,2020
918, COVASNA,4373,2233,2140,1275,3098,5.1,5.46,4.77,1513,841,672,2860,1392,1468,592,1227,935,872,65,549,133,957,299,877,1084,594,562,10,2020
919, DAMBOVITA,6257,3066,3191,1691,4566,3.25,3.73,2.89,1151,643,508,5106,2423,2683,581,728,1918,1528,129,998,375,952,344,1025,1529,1172,1235,10,2020
920, DOLJ,17456,7675,9781,3176,14280,6.56,6.34,6.74,3231,1868,1363,14225,5807,8418,747,5851,4364,3885,377,1903,329,1858,882,2934,4900,3472,3410,10,2020
921, GALATI,11677,5189,6488,2152,9525,6.15,6.05,6.23,2673,1501,1172,9004,3688,5316,1105,2010,4252,2029,137,1659,485,1621,415,1623,3280,2375,2363,10,2020
922, GIURGIU,2097,1140,957,740,1357,2.61,3.07,2.21,531,324,207,1566,816,750,265,309,683,584,20,160,76,426,68,305,463,411,424,10,2020
923, GORJ,5159,2463,2696,2152,3007,3.82,3.93,3.72,1640,951,689,3519,1512,2007,260,245,821,1666,328,1460,379,722,268,794,1355,972,1048,10,2020
924, HARGHITA,6108,3141,2967,2348,3760,4.52,5.28,3.92,1991,1148,843,4117,1993,2124,1237,1140,1165,1297,78,878,313,1189,344,1270,1540,954,811,10,2020
925, HUNEDOARA,5963,3365,2598,3689,2274,3.47,4.19,2.85,4180,2456,1724,1783,909,874,343,295,1340,2093,129,1124,639,812,332,954,1670,1386,809,10,2020
926, IALOMITA,4073,1897,2176,1018,3055,4.34,4.38,4.31,1412,738,674,2661,1159,1502,246,1009,1205,856,64,615,78,581,169,612,1100,764,847,10,2020
927, IASI,9026,4215,4811,1968,7058,3.04,3.02,3.05,1874,1038,836,7152,3177,3975,544,1679,2778,1076,99,2288,562,895,241,1283,2552,1839,2216,10,2020
928, ILFOV,1423,876,547,946,477,0.69,0.99,0.46,357,228,129,1066,648,418,100,162,239,570,18,194,140,373,120,236,296,213,185,10,2020
929, MARAMURES,5042,2510,2532,2022,3020,2.5,2.7,2.33,2939,1452,1487,2103,1058,1045,68,757,781,1923,141,880,492,1807,337,715,973,718,492,10,2020
930, MEHEDINTI,6227,2831,3396,1717,4510,6.1,5.96,6.23,1790,967,823,4437,1864,2573,0,1211,2727,1232,99,820,138,604,338,1286,2029,909,1061,10,2020
931, MURES,15317,8220,7097,4793,10524,1.24,1.34,1.14,1864,1041,823,4135,1918,2217,24,136,2513,5226,302,2797,4319,390,1417,3643,4434,3053,2380,10,2020
932, NEAMT,5999,2959,3040,2100,3899,2.55,2.82,2.33,1684,1000,684,6185,2809,3376,665,1626,1079,1213,122,899,395,1192,387,1156,1459,987,818,10,2020
933, OLT,7869,3809,4060,2432,5437,4.32,4.58,4.11,2328,1447,881,7004,2924,4080,859,980,2114,1606,108,1884,318,1165,331,1243,2071,1505,1554,10,2020
934, PRAHOVA,9332,4371,4961,2118,7214,5.79,5.91,5.69,3442,1990,1452,5493,2788,2705,1917,700,2764,2251,185,1434,81,1300,314,1286,2508,1967,1957,10,2020
935, SALAJ,8935,4778,4157,4466,4469,3.07,3.87,2.48,1317,787,530,3936,1734,2202,526,1088,2107,2436,275,1773,730,1189,375,1540,2447,2023,1361,10,2020
936, Satu M.,5253,2521,2732,1700,3553,5.08,5.57,4.7,1155,599,556,4125,1872,2253,361,1140,1321,1429,84,655,263,935,318,1073,1314,891,722,10,2020
937, SIBIU,5280,2471,2809,958,4322,3.61,3.67,3.56,2215,1232,983,2992,1394,1598,627,1993,1475,583,31,412,159,793,357,1194,1470,665,801,10,2020
938, SUCEAVA,5207,2626,2581,2440,2767,2.65,3.07,2.33,3801,2019,1782,8233,3796,4437,392,1150,1149,1104,104,871,437,669,302,1006,1384,997,849,10,2020
939, TELEORMAN,12034,5815,6219,4588,7446,5.2,5.48,4.96,1946,1072,874,6435,2735,3700,486,2044,2871,3539,218,2298,578,2917,650,2014,2858,1734,1861,10,2020
940, TIMIS,8381,3807,4574,1790,6591,5.97,5.56,6.36,2121,1261,860,1934,1055,879,357,846,4130,1340,119,1520,69,1119,444,1423,2226,1588,1581,10,2020
941, TULCEA,4055,2316,1739,2714,1341,1.16,1.5,0.89,849,507,342,1748,826,922,206,113,494,1419,126,1036,661,586,245,738,1027,782,677,10,2020
942, VALCEA,2597,1333,1264,774,1823,3.14,3.44,2.87,2297,1289,1008,3612,1707,1905,0,426,1026,673,0,374,98,505,130,374,680,534,374,10,2020
943, VASLUI,5909,2996,2913,2643,3266,3.66,4.15,3.27,1716,990,726,7295,2998,4297,122,465,1016,2026,290,1599,391,1103,252,843,1522,1241,948,10,2020
944, VRANCEA,9011,3988,5023,1552,7459,6.75,6.16,7.3,1229,636,593,4357,1867,2490,303,1470,3009,1171,92,2837,129,852,303,1331,2803,1954,1768,10,2020
945,BUCURESTI,5586,2503,3083,1188,4398,4.1,3.92,4.25,15317,8220,7097,0,0,0,289,1317,1897,1222,78,605,178,825,256,870,1393,1124,1118,10,2020
946,Total TARA ,285731,140164,145567,93969,191762,3.27,3.5,3.07,100121,56132,43989,185610,84032,101578,23456,47170,72906,68051,7115,48275,18758,41472,15003,49148,75593,53859,50656,10,2020
947, ALBA,6429,3139,3290,2729,3700,3.82,4.04,3.62,2461,1340,1121,3968,1799,2169,796,735,1585,1693,68,1105,447,961,391,1247,1691,1157,982,11,2020
948, ARAD,4582,2672,1910,2611,1971,2.16,2.87,1.61,2196,1307,889,2386,1365,1021,340,479,786,1764,89,631,493,1069,217,675,1106,851,664,11,2020
949, ARGES,9719,4967,4752,4055,5664,3.75,4.11,3.44,2307,1462,845,7412,3505,3907,633,1890,2902,2020,137,1569,568,922,561,1821,2720,2066,1629,11,2020
950, BACAU,11165,4780,6385,2832,8333,5.24,5.11,5.33,3001,1234,1767,8164,3546,4618,1560,3190,734,1568,1831,1841,441,1688,800,1666,2563,2054,2394,11,2020
951, BIHOR,5833,3392,2441,3293,2540,2.21,2.78,1.71,1973,1258,715,3860,2134,1726,302,1069,1392,1540,107,808,615,749,372,1196,1651,1068,797,11,2020
952, BISTRITA NASAUD,4098,2251,1847,2279,1819,3.19,3.87,2.62,1502,886,616,2596,1365,1231,133,218,1223,1384,94,770,276,678,258,727,1003,737,695,11,2020
953, BOTOSANI,3898,1904,1994,1206,2692,2.84,2.91,2.77,1453,791,662,2445,1113,1332,207,1080,901,865,69,605,171,610,135,518,967,738,930,11,2020
954, BRAILA,5061,2174,2887,962,4099,4.14,3.94,4.31,1370,762,608,3691,1412,2279,880,1237,1602,569,64,538,171,614,238,825,1421,861,1102,11,2020
955, BRASOV,7050,3340,3710,2131,4919,2.68,2.96,2.47,2869,1548,1321,4181,1792,2389,1097,1242,1574,1512,112,878,635,1127,438,1463,1709,1181,1132,11,2020
956, BUZAU,12378,5165,7213,2538,9840,7.21,6.46,7.87,2585,1300,1285,9793,3865,5928,2357,2180,3771,1856,127,1897,190,1334,505,1977,3458,2479,2625,11,2020
957, CALARASI,3809,1938,1871,958,2851,4.17,4.39,3.96,1075,585,490,2734,1353,1381,364,951,1107,775,34,469,109,523,145,727,995,714,705,11,2020
958, CARAS-SEVERIN,3758,1767,1991,1616,2142,3.53,3.75,3.35,1650,812,838,2108,955,1153,585,437,469,1165,115,745,242,591,189,601,961,693,723,11,2020
959, CLUJ,6003,3376,2627,2976,3027,1.61,2.05,1.26,2971,1876,1095,3032,1500,1532,492,616,1378,1587,169,1031,730,777,349,1152,1536,1250,939,11,2020
960, CONSTANTA,8629,5063,3566,3543,5086,2.93,3.95,2.14,4560,2941,1619,4069,2122,1947,785,730,1851,3115,124,1275,749,1790,344,1326,2030,1586,1553,11,2020
961, COVASNA,4492,2266,2226,1270,3222,5.24,5.54,4.96,1482,811,671,3010,1455,1555,610,1282,994,865,64,539,138,963,317,916,1134,596,566,11,2020
962, DAMBOVITA,6236,3063,3173,1727,4509,3.24,3.73,2.88,1175,637,538,5061,2426,2635,575,700,1929,1518,126,1018,370,893,346,1030,1548,1188,1231,11,2020
963, DOLJ,18343,7964,10379,3185,15158,6.89,6.58,7.15,3203,1845,1358,15140,6119,9021,787,6116,4729,3933,365,2081,332,1907,951,3097,5207,3637,3544,11,2020
964, GALATI,12092,5306,6786,2215,9877,6.36,6.18,6.51,2693,1489,1204,9399,3817,5582,1148,2135,4387,2019,144,1743,516,1633,436,1692,3418,2432,2481,11,2020
965, GIURGIU,2169,1194,975,778,1391,2.7,3.22,2.25,557,346,211,1612,848,764,271,315,701,612,23,168,79,418,69,347,480,413,442,11,2020
966, GORJ,5325,2469,2856,2187,3138,3.94,3.94,3.94,1713,946,767,3612,1523,2089,279,455,1009,1804,208,1179,391,736,291,826,1380,1001,1091,11,2020
967, HARGHITA,6504,3386,3118,2671,3833,4.81,5.69,4.12,2135,1256,879,4369,2130,2239,1291,1172,1264,1401,78,980,318,1179,367,1356,1664,1068,870,11,2020
968, HUNEDOARA,5925,3302,2623,3594,2331,3.45,4.11,2.87,4077,2380,1697,1848,922,926,343,295,1340,2055,129,1124,639,786,325,952,1663,1363,836,11,2020
969, IALOMITA,4237,1992,2245,1180,3057,4.52,4.6,4.45,1422,776,646,2815,1216,1599,245,1009,1283,868,62,683,87,560,188,626,1172,835,856,11,2020
970, IASI,9132,4242,4890,1988,7144,3.07,3.04,3.1,1921,1060,861,7211,3182,4029,558,1705,2836,1089,90,2309,545,897,245,1329,2576,1859,2226,11,2020
971, ILFOV,1450,888,562,968,482,0.7,1,0.47,384,240,144,1066,648,418,105,163,239,568,18,195,162,354,134,260,308,212,182,11,2020
972, MARAMURES,4999,2495,2504,2099,2900,2.48,2.68,2.3,2897,1435,1462,2102,1060,1042,61,758,757,1940,148,870,465,1675,263,771,1058,784,448,11,2020
973, MEHEDINTI,6238,2833,3405,1691,4547,6.12,5.96,6.25,1766,956,810,4472,1877,2595,0,1220,2746,1229,98,809,136,601,352,1277,2033,914,1061,11,2020
974, MURES,15287,8209,7078,4684,10603,1.24,1.34,1.14,1943,1036,907,4159,1913,2246,23,140,2512,5209,306,2775,4322,361,1408,3665,4423,3050,2380,11,2020
975, NEAMT,6102,2949,3153,2145,3957,2.59,2.81,2.41,1733,989,744,5989,2677,3312,699,1718,1134,1175,91,901,384,1116,404,1199,1538,1023,822,11,2020
976, OLT,7722,3666,4056,2326,5396,4.24,4.41,4.11,2328,1357,971,7063,3041,4022,703,1001,2073,1624,100,1867,354,1172,336,1209,2003,1480,1522,11,2020
977, PRAHOVA,9391,4398,4993,2212,7179,5.83,5.94,5.73,3350,1952,1398,5320,2683,2637,1928,2506,303,2201,187,2176,90,1257,334,1295,2576,1959,1970,11,2020
978, SALAJ,8670,4635,4035,4454,4216,2.98,3.76,2.41,1288,760,528,4011,1762,2249,533,1024,2071,2368,252,1717,705,1157,366,1497,2395,1967,1288,11,2020
979, Satu M.,5299,2522,2777,1692,3607,5.12,5.57,4.78,1157,604,553,4212,1928,2284,345,1170,1390,1402,87,653,252,947,319,1079,1330,891,733,11,2020
980, SIBIU,5369,2532,2837,990,4379,3.67,3.76,3.6,2154,1209,945,3029,1413,1616,637,1560,1292,583,34,1102,161,803,362,1198,1511,672,823,11,2020
981, SUCEAVA,5183,2622,2561,2390,2793,2.64,3.06,2.31,3857,2033,1824,8273,3768,4505,395,1364,966,1047,95,867,449,608,321,1025,1379,989,861,11,2020
982, TELEORMAN,12130,5801,6329,4669,7461,5.24,5.47,5.04,1924,1048,876,7019,2859,4160,492,1590,3360,3555,218,2357,558,2918,649,1969,2887,1768,1939,11,2020
983, TIMIS,8943,3907,5036,1791,7152,6.37,5.7,7,2104,1247,857,2025,1092,933,408,1029,4704,1244,107,1392,59,1056,415,1436,2334,1835,1867,11,2020
984, TULCEA,4129,2339,1790,2847,1282,1.18,1.51,0.91,787,466,321,1845,838,1007,251,120,859,1388,98,742,671,548,247,741,1047,829,717,11,2020
985, VALCEA,2632,1304,1328,829,1803,3.18,3.37,3.01,2200,1225,975,3618,1712,1906,0,435,1102,620,0,389,86,405,123,424,696,579,405,11,2020
986, VASLUI,5818,2937,2881,2686,3132,3.61,4.07,3.23,1714,1007,707,7116,2898,4218,122,641,1087,2024,161,1376,407,1106,251,832,1471,1266,892,11,2020
987, VRANCEA,8830,3905,4925,1702,7128,6.61,6.04,7.16,1222,622,600,4395,1870,2525,286,1443,3037,1134,89,2714,127,848,309,1360,2720,1897,1696,11,2020
988,BUCURESTI,5617,2492,3125,1204,4413,4.12,3.91,4.3,15287,8209,7078,0,0,0,302,1370,1907,1169,83,619,167,802,272,903,1406,1127,1107,11,2020
989,Total TARA ,290676,141546,149130,95903,194773,3.32,3.53,3.15,100446,56043,44403,190230,85503,104727,23928,50490,73286,68057,6601,49507,18807,41139,15342,50232,77168,55069,51726,11,2020
990, ALBA,6350,3053,3297,2725,3625,3.77,3.93,3.63,2408,1289,1119,3942,1764,2178,822,723,1558,1620,67,1130,430,927,367,1236,1676,1153,991,12,2020
991, ARAD,4572,2631,1941,2735,1837,2.16,2.83,1.63,2181,1295,886,2391,1336,1055,343,319,962,1701,89,644,514,991,208,681,1138,884,670,12,2020
992, ARGES,9840,4935,4905,4185,5655,3.8,4.09,3.55,2285,1420,865,7555,3515,4040,658,1928,2955,1973,141,1634,551,857,536,1811,2786,2134,1716,12,2020
993, BACAU,11505,4867,6638,2982,8523,5.4,5.21,5.55,2976,1224,1752,8529,3643,4886,1563,3209,801,1612,1882,1965,473,1514,675,1775,2729,2292,2520,12,2020
994, BIHOR,5965,3440,2525,3425,2540,2.26,2.82,1.77,2000,1285,715,3965,2155,1810,318,1114,1474,1496,97,855,611,722,353,1229,1705,1118,838,12,2020
995, BISTRITA NASAUD,4375,2313,2062,2490,1885,3.4,3.98,2.93,1523,888,635,2852,1425,1427,164,252,1372,1424,86,805,272,673,270,773,1095,817,747,12,2020
996, BOTOSANI,4007,1887,2120,1302,2705,2.92,2.89,2.95,1459,771,688,2548,1116,1432,218,1138,949,820,63,655,164,570,138,549,1028,774,948,12,2020
997, BRAILA,5263,2220,3043,1106,4157,4.31,4.02,4.54,1408,774,634,3855,1446,2409,883,1276,1683,586,68,589,178,613,236,849,1501,916,1148,12,2020
998, BRASOV,6714,3146,3568,2152,4562,2.56,2.79,2.38,2686,1432,1254,4028,1714,2314,1089,1252,1540,1282,107,833,611,927,430,1413,1683,1166,1095,12,2020
999, BUZAU,13468,5529,7939,2663,10805,7.84,6.91,8.66,2646,1324,1322,10822,4205,6617,2541,2462,4158,1949,146,2012,200,1321,527,2149,3826,2759,2886,12,2020
1000, CALARASI,3890,1889,2001,1090,2800,4.26,4.28,4.24,1039,559,480,2851,1330,1521,363,852,1140,790,32,613,100,499,140,744,1029,761,717,12,2020
1001, CARAS-SEVERIN,3607,1695,1912,1662,1945,3.39,3.6,3.22,1560,776,784,2047,919,1128,554,368,753,1109,116,486,221,492,161,581,953,701,719,12,2020
1002, CLUJ,6108,3379,2729,3038,3070,1.64,2.05,1.31,2986,1876,1110,3122,1503,1619,492,743,1362,1450,177,1122,762,736,372,1204,1571,1241,984,12,2020
1003, CONSTANTA,8732,5154,3578,3829,4903,2.96,4.02,2.15,4470,2967,1503,4262,2187,2075,827,1006,2047,2686,121,1337,708,1193,358,1404,2268,1781,1728,12,2020
1004, COVASNA,4348,2124,2224,1182,3166,5.07,5.19,4.95,1369,738,631,2979,1386,1593,613,1347,973,769,53,471,122,927,306,901,1088,574,552,12,2020
1005, DAMBOVITA,6182,3008,3174,1764,4418,3.21,3.66,2.88,1182,643,539,5000,2365,2635,562,653,1940,1512,118,1027,370,886,338,1029,1534,1166,1229,12,2020
1006, DOLJ,18872,8175,10697,3359,15513,7.09,6.76,7.37,3206,1851,1355,15666,6324,9342,814,6324,4905,4237,340,1923,329,1870,975,3205,5360,3781,3681,12,2020
1007, GALATI,12190,5257,6933,2415,9775,6.42,6.13,6.65,2627,1438,1189,9563,3819,5744,1201,2452,4482,1897,124,1537,497,1506,430,1728,3511,2485,2530,12,2020
1008, GIURGIU,2098,1140,958,820,1278,2.61,3.07,2.21,509,320,189,1589,820,769,268,319,726,505,21,182,77,338,73,318,487,434,448,12,2020
1009, GORJ,5212,2387,2825,2193,3019,3.86,3.81,3.9,1645,917,728,3567,1470,2097,281,255,1302,1780,187,1041,366,679,283,815,1371,995,1069,12,2020
1010, HARGHITA,6162,3189,2973,2926,3236,4.56,5.36,3.93,1978,1181,797,4184,2008,2176,1270,748,1337,1390,75,1051,291,1086,342,1337,1603,920,874,12,2020
1011, HUNEDOARA,5736,3156,2580,3692,2044,3.34,3.93,2.83,3927,2271,1656,1809,885,924,343,245,1340,1862,129,1228,589,734,299,922,1584,1349,848,12,2020
1012, IALOMITA,4581,2054,2527,1448,3133,4.88,4.74,5,1450,756,694,3131,1298,1833,264,1114,1438,909,61,715,80,551,192,681,1298,950,909,12,2020
1013, IASI,9356,4347,5009,2084,7272,3.15,3.12,3.17,1915,1047,868,7441,3300,4141,583,1772,2944,1061,86,2380,530,881,254,1375,2658,1911,2277,12,2020
1014, ILFOV,1441,884,557,980,461,0.69,1,0.47,375,236,139,1066,648,418,105,142,239,563,18,195,179,349,134,256,308,212,182,12,2020
1015, MARAMURES,4697,2313,2384,2180,2517,2.33,2.49,2.19,2624,1310,1314,2073,1003,1070,62,695,764,1738,151,856,431,1431,289,768,1009,727,473,12,2020
1016, MEHEDINTI,6503,2899,3604,1889,4614,6.38,6.1,6.61,1871,985,886,4632,1914,2718,0,1245,2810,1326,109,860,153,628,396,1328,2085,962,1104,12,2020
1017, MURES,15251,8167,7084,4697,10554,1.24,1.33,1.14,1911,1012,899,4512,2024,2488,24,140,2520,5183,308,2788,4288,356,1380,3680,4397,3066,2372,12,2020
1018, NEAMT,6423,3036,3387,2231,4192,2.73,2.89,2.59,1816,1043,773,7218,3188,4030,710,1999,1269,1144,92,860,349,1120,396,1287,1681,1069,870,12,2020
1019, OLT,9034,4231,4803,2588,6446,4.96,5.09,4.86,2240,1258,982,7201,3036,4165,536,1589,2589,2284,99,1605,332,1172,352,1405,2443,1823,1839,12,2020
1020, PRAHOVA,9441,4294,5147,2301,7140,5.86,5.8,5.9,3238,1886,1352,5333,2650,2683,1973,725,2864,2231,180,1383,85,1088,320,1323,2634,2029,2047,12,2020
1021, SALAJ,8571,4536,4035,4501,4070,2.95,3.68,2.41,1322,759,563,4097,1778,2319,535,1043,2100,2275,236,1709,673,1064,345,1458,2387,1979,1338,12,2020
1022, Satu M.,5419,2537,2882,1820,3599,5.24,5.6,4.96,1143,595,548,4315,1953,2362,370,1485,1423,1109,83,689,260,925,309,1129,1372,935,749,12,2020
1023, SIBIU,5458,2548,2910,1083,4375,3.73,3.78,3.69,2169,1200,969,3327,1513,1814,646,2104,1540,558,31,425,154,780,373,1228,1553,690,834,12,2020
1024, SUCEAVA,5496,2713,2783,2414,3082,2.8,3.17,2.51,3698,1909,1789,8106,3574,4532,467,1383,1239,1020,93,851,443,605,334,1110,1483,1051,913,12,2020
1025, TELEORMAN,11804,5483,6321,4929,6875,5.1,5.17,5.04,1924,1012,912,7227,2895,4332,951,1585,2942,3238,201,2340,547,2598,616,1957,2896,1777,1960,12,2020
1026, TIMIS,9151,3907,5244,1875,7276,6.52,5.7,7.29,2280,1367,913,2166,1167,999,447,1068,4804,1360,114,1290,68,957,418,1496,2447,1939,1894,12,2020
1027, TULCEA,4446,2534,1912,2892,1554,1.27,1.64,0.98,698,416,282,1822,787,1035,342,210,877,1429,120,774,694,602,248,810,1131,898,757,12,2020
1028, VALCEA,2520,1203,1317,992,1528,3.04,3.11,2.99,2059,1123,936,3736,1718,2018,0,425,1039,634,0,349,73,340,160,408,703,519,390,12,2020
1029, VASLUI,5795,2841,2954,2860,2935,3.59,3.93,3.32,1775,1020,755,7995,3218,4777,126,538,1574,1909,143,1118,387,966,221,844,1479,1306,979,12,2020
1030, VRANCEA,9770,4238,5532,1946,7824,7.32,6.55,8.04,1202,607,595,4496,1855,2641,329,1658,3582,1905,89,2079,128,841,329,1466,3065,2175,1894,12,2020
1031,BUCURESTI,5698,2462,3236,1295,4403,4.18,3.86,4.46,15251,8167,7084,0,0,0,329,1449,1943,1110,78,623,166,765,274,916,1443,1170,1130,12,2020
1032,Total TARA ,296051,141801,154250,100740,195311,3.38,3.54,3.25,99031,54947,44084,197020,86854,110166,24986,51354,80259,67436,6531,47029,18456,38080,15157,51578,79998,57389,53849,12,2020
